
# robotstxt.org/
User-agent: *
disallow: /sa/cs/
disallow: /sa/da/
disallow: /sa/de/
disallow: /sa/el/
disallow: /sa/es/
disallow: /sa/et/
disallow: /sa/fi/
disallow: /sa/fr/
disallow: /sa/he/
disallow: /sa/hi/
disallow: /sa/hr/
disallow: /sa/hu/
disallow: /sa/id/
disallow: /sa/it/
disallow: /sa/ja/
disallow: /sa/ko/
disallow: /sa/lt/
disallow: /sa/ms/
disallow: /sa/nb/
disallow: /sa/nl/
disallow: /sa/pl/
disallow: /sa/pt/
disallow: /sa/ro/
disallow: /sa/ru/
disallow: /sa/sk/
disallow: /sa/sv/
disallow: /sa/sw/
disallow: /sa/th/
disallow: /sa/tl/
disallow: /sa/tr/
disallow: /sa/uk/
disallow: /sa/ur/
disallow: /sa/vi/
disallow: /sa/zh/
disallow: /se/az/
disallow: /se/bg/
disallow: /se/cs/
disallow: /se/da/
disallow: /se/de/
disallow: /se/el/
disallow: /se/es/
disallow: /se/et/
disallow: /se/fi/
disallow: /se/fr/
disallow: /se/he/
disallow: /se/hi/
disallow: /se/hr/
disallow: /se/hu/
disallow: /se/id/
disallow: /se/it/
disallow: /se/ja/
disallow: /se/ko/
disallow: /se/lt/
disallow: /se/ms/
disallow: /se/nb/
disallow: /se/nl/
disallow: /se/pl/
disallow: /se/pt/
disallow: /se/ro/
disallow: /se/ru/
disallow: /se/sk/
disallow: /se/sw/
disallow: /se/th/
disallow: /se/tl/
disallow: /se/tr/
disallow: /se/uk/
disallow: /se/ur/
disallow: /se/vi/
disallow: /se/zh/
disallow: /sg/az/
disallow: /sg/bg/
disallow: /sg/cs/
disallow: /sg/da/
disallow: /sg/de/
disallow: /sg/el/
disallow: /sg/es/
disallow: /sg/et/
disallow: /sg/fi/
disallow: /sg/fr/
disallow: /sg/he/
disallow: /sg/hi/
disallow: /sg/hr/
disallow: /sg/hu/
disallow: /sg/id/
disallow: /sg/it/
disallow: /sg/ja/
disallow: /sg/ko/
disallow: /sg/lt/
disallow: /sg/ms/
disallow: /sg/nb/
disallow: /sg/nl/
disallow: /sg/pl/
disallow: /sg/pt/
disallow: /sg/ro/
disallow: /sg/ru/
disallow: /sg/sk/
disallow: /sg/sv/
disallow: /sg/sw/
disallow: /sg/th/
disallow: /sg/tl/
disallow: /sg/tr/
disallow: /sg/uk/
disallow: /sg/ur/
disallow: /sg/vi/
disallow: /sk/ar/
disallow: /sk/az/
disallow: /sk/bg/
disallow: /sk/cs/
disallow: /sk/da/
disallow: /sk/de/
disallow: /sk/el/
disallow: /sk/es/
disallow: /sk/et/
disallow: /sk/fi/
disallow: /sk/fr/
disallow: /sk/he/
disallow: /sk/hi/
disallow: /sk/hr/
disallow: /sk/hu/
disallow: /sk/id/
disallow: /sk/it/
disallow: /sk/ja/
disallow: /sk/ko/
disallow: /sk/lt/
disallow: /sk/ms/
disallow: /sk/nb/
disallow: /sk/nl/
disallow: /sk/pl/
disallow: /sk/pt/
disallow: /sk/ro/
disallow: /sk/ru/
disallow: /sk/sv/
disallow: /sk/sw/
disallow: /sk/th/
disallow: /sk/tl/
disallow: /sk/tr/
disallow: /sk/uk/
disallow: /sk/ur/
disallow: /sk/vi/
disallow: /sk/zh/
disallow: /sv/az/
disallow: /sv/bg/
disallow: /sv/cs/
disallow: /sv/da/
disallow: /sv/de/
disallow: /sv/el/
disallow: /sv/et/
disallow: /sv/fi/
disallow: /sv/fr/
disallow: /sv/he/
disallow: /sv/hi/
disallow: /sv/hr/
disallow: /sv/hu/
disallow: /sv/id/
disallow: /sv/it/
disallow: /sv/ja/
disallow: /sv/ko/
disallow: /sv/lt/
disallow: /sv/ms/
disallow: /sv/nb/
disallow: /sv/nl/
disallow: /sv/pl/
disallow: /sv/pt/
disallow: /sv/ro/
disallow: /sv/ru/
disallow: /sv/sk/
disallow: /sv/sw/
disallow: /sv/th/
disallow: /sv/tl/
disallow: /sv/tr/
disallow: /sv/uk/
disallow: /sv/ur/
disallow: /sv/vi/
disallow: /sv/zh/
disallow: /sw-US/
disallow: /th/ar/
disallow: /th/az/
disallow: /th/bg/
disallow: /th/cs/
disallow: /th/da/
disallow: /th/de/
disallow: /th/el/
disallow: /th/es/
disallow: /th/et/
disallow: /th/fi/
disallow: /th/fr/
disallow: /th/he/
disallow: /th/hi/
disallow: /th/hr/
disallow: /th/hu/
disallow: /th/id/
disallow: /th/it/
disallow: /th/ja/
disallow: /th/ko/
disallow: /th/lt/
disallow: /th/ms/
disallow: /th/nb/
disallow: /th/nl/
disallow: /th/pl/
disallow: /th/pt/
disallow: /th/ro/
disallow: /th/ru/
disallow: /th/sk/
disallow: /th/sv/
disallow: /th/sw/
disallow: /th/tl/
disallow: /th/tr/
disallow: /th/uk/
disallow: /th/ur/
disallow: /th/vi/
disallow: /th/zh/
disallow: /tr/az/
disallow: /tr/bg/
disallow: /tr/cs/
disallow: /tr/da/
disallow: /tr/de/
disallow: /tr/el/
disallow: /tr/es/
disallow: /tr/et/
disallow: /tr/fi/
disallow: /tr/fr/
disallow: /tr/he/
disallow: /tr/hi/
disallow: /tr/hr/
disallow: /tr/hu/
disallow: /tr/id/
disallow: /tr/it/
disallow: /tr/ja/
disallow: /tr/ko/
disallow: /tr/lt/
disallow: /tr/ms/
disallow: /tr/nb/
disallow: /tr/nl/
disallow: /tr/pl/
disallow: /tr/pt/
disallow: /tr/ro/
disallow: /tr/ru/
disallow: /tr/sk/
disallow: /tr/sv/
disallow: /tr/sw/
disallow: /tr/th/
disallow: /tr/tl/
disallow: /tr/uk/
disallow: /tr/ur/
disallow: /tr/vi/
disallow: /tr/zh/
disallow: /tt/az/
disallow: /tt/bg/
disallow: /tt/cs/
disallow: /tt/da/
disallow: /tt/de/
disallow: /tt/el/
disallow: /tt/es/
disallow: /tt/et/
disallow: /tt/fi/
disallow: /tt/fr/
disallow: /tt/he/
disallow: /tt/hi/
disallow: /tt/hr/
disallow: /tt/hu/
disallow: /tt/id/
disallow: /tt/it/
disallow: /tt/ja/
disallow: /tt/ko/
disallow: /tt/lt/
disallow: /tt/ms/
disallow: /tt/nb/
disallow: /tt/nl/
disallow: /tt/pl/
disallow: /tt/pt/
disallow: /tt/ro/
disallow: /tt/ru/
disallow: /tt/sk/
disallow: /tt/sv/
disallow: /tt/sw/
disallow: /tt/th/
disallow: /tt/tl/
disallow: /tt/tr/
disallow: /tt/uk/
disallow: /tt/ur/
disallow: /tt/vi/
disallow: /tt/zh/
disallow: /tw/ar/
disallow: /tw/az/
disallow: /tw/bg/
disallow: /tw/cs/
disallow: /tw/da/
disallow: /tw/de/
disallow: /tw/el/
disallow: /tw/es/
disallow: /tw/et/
disallow: /tw/fi/
disallow: /tw/fr/
disallow: /tw/he/
disallow: /tw/hi/
disallow: /tw/hr/
disallow: /tw/hu/
disallow: /tw/id/
disallow: /tw/it/
disallow: /tw/ja/
disallow: /tw/ko/
disallow: /tw/lt/
disallow: /tw/ms/
disallow: /tw/nb/
disallow: /tw/nl/
disallow: /tw/pl/
disallow: /tw/pt/
disallow: /tw/ro/
disallow: /tw/ru/
disallow: /tw/sk/
disallow: /tw/sv/
disallow: /tw/sw/
disallow: /tw/th/
disallow: /tw/tl/
disallow: /tw/tr/
disallow: /tw/uk/
disallow: /tw/ur/
disallow: /tw/vi/
disallow: /tz/az/
disallow: /tz/bg/
disallow: /tz/cs/
disallow: /tz/da/
disallow: /tz/de/
disallow: /tz/el/
disallow: /tz/es/
disallow: /tz/et/
disallow: /tz/fi/
disallow: /tz/fr/
disallow: /tz/he/
disallow: /tz/hi/
disallow: /tz/hr/
disallow: /tz/hu/
disallow: /tz/id/
disallow: /tz/it/
disallow: /tz/ja/
disallow: /tz/ko/
disallow: /tz/lt/
disallow: /tz/ms/
disallow: /tz/nb/
disallow: /tz/nl/
disallow: /tz/pl/
disallow: /tz/pt/
disallow: /tz/ro/
disallow: /tz/ru/
disallow: /tz/sk/
disallow: /tz/sv/
disallow: /tz/sw/
disallow: /tz/th/
disallow: /tz/tl/
disallow: /tz/tr/
disallow: /tz/uk/
disallow: /tz/ur/
disallow: /tz/vi/
disallow: /tz/zh/
disallow: /ua/ar/
disallow: /ua/az/
disallow: /ua/bg/
disallow: /ua/cs/
disallow: /ua/da/
disallow: /ua/de/
disallow: /ua/el/
disallow: /ua/es/
disallow: /ua/et/
disallow: /ua/fi/
disallow: /ua/fr/
disallow: /ua/he/
disallow: /ua/hi/
disallow: /ua/hr/
disallow: /ua/hu/
disallow: /ua/id/
disallow: /ua/it/
disallow: /ua/ja/
disallow: /ua/ko/
disallow: /ua/lt/
disallow: /ua/ms/
disallow: /ua/nb/
disallow: /ua/nl/
disallow: /ua/pl/
disallow: /ua/pt/
disallow: /ua/ro/
disallow: /ua/sk/
disallow: /ua/sv/
disallow: /ua/sw/
disallow: /ua/th/
disallow: /ua/tl/
disallow: /ua/tr/
disallow: /ua/ur/
disallow: /ua/vi/
disallow: /ua/zh/
disallow: /ug/az/
disallow: /ug/bg/
disallow: /ug/cs/
disallow: /ug/da/
disallow: /ug/de/
disallow: /ug/el/
disallow: /ug/es/
disallow: /ug/et/
disallow: /ug/fi/
disallow: /ug/fr/
disallow: /ug/he/
disallow: /ug/hi/
disallow: /ug/hr/
disallow: /ug/hu/
disallow: /ug/id/
disallow: /ug/it/
disallow: /ug/ja/
disallow: /ug/ko/
disallow: /ug/lt/
disallow: /ug/ms/
disallow: /ug/nb/
disallow: /ug/nl/
disallow: /ug/pl/
disallow: /ug/pt/
disallow: /ug/ro/
disallow: /ug/ru/
disallow: /ug/sk/
disallow: /ug/sv/
disallow: /ug/sw/
disallow: /ug/th/
disallow: /ug/tl/
disallow: /ug/tr/
disallow: /ug/uk/
disallow: /ug/ur/
disallow: /ug/vi/
disallow: /ug/zh/
disallow: /ur-US/
disallow: /us/id/
disallow: /us/cs/
disallow: /us/da/
disallow: /us/de/
disallow: /us/et/
disallow: /us/fr/
disallow: /us/hr/
disallow: /us/it/
disallow: /us/lt/
disallow: /us/hu/
disallow: /us/ms/
disallow: /us/nl/
disallow: /us/nb/
disallow: /us/pl/
disallow: /us/pt/
disallow: /us/ru/
disallow: /us/ro/
disallow: /us/sk/
disallow: /us/fi/
disallow: /us/sv/
disallow: /us/tl/
disallow: /us/vi/
disallow: /us/tr/
disallow: /us/el/
disallow: /us/bg/
disallow: /us/ru/
disallow: /us/uk/
disallow: /us/he/
disallow: /us/ar/
disallow: /us/hi/
disallow: /us/th/
disallow: /us/ko/
disallow: /us/ja/
disallow: /us/ar/
disallow: /us/de/
disallow: /us/es-es/
disallow: /us/fr/
disallow: /us/hu/
disallow: /us/ko/
disallow: /us/pl/
disallow: /us/ru/
disallow: /us/th/
disallow: /us/vi/
disallow: /us/bg/
disallow: /us/el/
disallow: /us/et/
disallow: /us/he/
disallow: /us/id/
disallow: /us/lt/
disallow: /us/br-pt/
disallow: /us/sk/
disallow: /us/tr/
disallow: /us/cs/
disallow: /us/fi/
disallow: /us/hi/
disallow: /us/it/
disallow: /us/nb/
disallow: /us/pt-pt/
disallow: /us/sv/
disallow: /us/uk/
disallow: /us/hk-zh/
disallow: /us/da/
disallow: /us/ca-fr/
disallow: /us/hr/
disallow: /us/ja/
disallow: /us/nl/
disallow: /us/ro/
disallow: /us/sw/
disallow: /us/ur/
disallow: /us/tw-zh/
disallow: /uy/ar/
disallow: /uy/az/
disallow: /uy/bg/
disallow: /uy/cs/
disallow: /uy/da/
disallow: /uy/de/
disallow: /uy/el/
disallow: /uy/et/
disallow: /uy/fi/
disallow: /uy/fr/
disallow: /uy/he/
disallow: /uy/hi/
disallow: /uy/hr/
disallow: /uy/hu/
disallow: /uy/id/
disallow: /uy/it/
disallow: /uy/ja/
disallow: /uy/ko/
disallow: /uy/lt/
disallow: /uy/ms/
disallow: /uy/nb/
disallow: /uy/nl/
disallow: /uy/pl/
disallow: /uy/pt/
disallow: /uy/ro/
disallow: /uy/ru/
disallow: /uy/sk/
disallow: /uy/sv/
disallow: /uy/sw/
disallow: /uy/th/
disallow: /uy/tl/
disallow: /uy/tr/
disallow: /uy/uk/
disallow: /uy/ur/
disallow: /uy/vi/
disallow: /uy/zh/
disallow: /ve/az/
disallow: /ve/bg/
disallow: /ve/cs/
disallow: /ve/da/
disallow: /ve/de/
disallow: /ve/el/
disallow: /ve/et/
disallow: /ve/fi/
disallow: /ve/fr/
disallow: /ve/he/
disallow: /ve/hi/
disallow: /ve/hr/
disallow: /ve/hu/
disallow: /ve/id/
disallow: /ve/it/
disallow: /ve/ja/
disallow: /ve/ko/
disallow: /ve/lt/
disallow: /ve/ms/
disallow: /ve/nb/
disallow: /ve/nl/
disallow: /ve/pl/
disallow: /ve/pt/
disallow: /ve/ro/
disallow: /ve/ru/
disallow: /ve/sk/
disallow: /ve/sv/
disallow: /ve/sw/
disallow: /ve/th/
disallow: /ve/tl/
disallow: /ve/tr/
disallow: /ve/uk/
disallow: /ve/ur/
disallow: /ve/vi/
disallow: /ve/zh/
disallow: /vn/ar/
disallow: /vn/az/
disallow: /vn/bg/
disallow: /vn/cs/
disallow: /vn/da/
disallow: /vn/de/
disallow: /vn/el/
disallow: /vn/es/
disallow: /vn/et/
disallow: /vn/fi/
disallow: /vn/fr/
disallow: /vn/he/
disallow: /vn/hi/
disallow: /vn/hr/
disallow: /vn/hu/
disallow: /vn/id/
disallow: /vn/it/
disallow: /vn/ja/
disallow: /vn/ko/
disallow: /vn/lt/
disallow: /vn/ms/
disallow: /vn/nb/
disallow: /vn/nl/
disallow: /vn/pl/
disallow: /vn/pt/
disallow: /vn/ro/
disallow: /vn/ru/
disallow: /vn/sk/
disallow: /vn/sv/
disallow: /vn/sw/
disallow: /vn/th/
disallow: /vn/tl/
disallow: /vn/tr/
disallow: /vn/uk/
disallow: /vn/ur/
disallow: /vn/zh/
disallow: /za/az/
disallow: /za/bg/
disallow: /za/cs/
disallow: /za/da/
disallow: /za/de/
disallow: /za/el/
disallow: /za/es/
disallow: /za/et/
disallow: /za/fi/
disallow: /za/fr/
disallow: /za/he/
disallow: /za/hi/
disallow: /za/hr/
disallow: /za/hu/
disallow: /za/id/
disallow: /za/it/
disallow: /za/ja/
disallow: /za/ko/
disallow: /za/lt/
disallow: /za/ms/
disallow: /za/nb/
disallow: /za/nl/
disallow: /za/pl/
disallow: /za/pt/
disallow: /za/ro/
disallow: /za/ru/
disallow: /za/sk/
disallow: /za/sv/
disallow: /za/sw/
disallow: /za/th/
disallow: /za/tl/
disallow: /za/tr/
disallow: /za/uk/
disallow: /za/ur/
disallow: /za/vi/
disallow: /za/zh/
